No,JobCode,Dispatched At,BannerCode,TotalRevision
1,2014/1/1,Monday 2014/01/06 11:30:00,SNL01-100,0
2,2014/1/2,Monday 2014/01/13 15:00:00,EMB01-100,0
3,2014/1/3,Monday 2014/01/13 15:00:00,EMB02-100,0
4,2014/1/4,Monday 2014/01/13 15:00:00,EMB03-100,0
5,2014/1/5,Thursday 2014/01/16 14:00:00,EMB02-100,0
6,2014/1/6,Friday 2014/01/17 09:30:00,SNL01-100,0
7,2014/1/7,Friday 2014/01/17 09:30:00,SNL02-100,0
8,2014/1/8,Friday 2014/01/17 09:30:00,SNL02-100,0
9,2014/1/9,Friday 2014/01/17 09:30:00,SNL02-100,0
10,2014/1/10,Tuesday 2014/01/21 11:15:00,CMB02-100,0
11,2014/1/11,Tuesday 2014/01/21 11:15:00,CMB02-100,0
12,2014/1/12,Tuesday 2014/01/21 11:15:00,CMB02-100,1
13,2014/1/12,Tuesday 2014/01/21 11:15:00,CMB02-100,1
14,2014/1/13,Monday 2014/01/20 09:00:00,EMB02-300,0
15,2014/1/14,Monday 2014/01/20 09:00:00,EMB02-300,0
16,2014/1/15,Monday 2014/01/20 09:30:00,EMB02-300,0
17,2014/1/16,Monday 2014/01/20 09:30:00,EMB02-300,0
18,2014/1/17,Monday 2014/01/20 09:30:00,EMB02-100,0
19,2014/1/18,Tuesday 2014/01/21 11:30:00,CMB01-100,1
20,2014/1/18,Tuesday 2014/01/21 11:30:00,CMB01-100,1
21,2014/1/19,Tuesday 2014/01/21 13:00:00,CMB01-100,1
22,2014/1/19,Tuesday 2014/01/21 13:00:00,CMB01-100,1
23,2014/1/20,Tuesday 2014/01/21 13:00:00,CMB01-100,0
24,2014/1/21,Tuesday 2014/01/21 14:00:00,CMB01-100,1
25,2014/1/21,Tuesday 2014/01/21 14:00:00,CMB01-100,1
26,2014/1/22,Tuesday 2014/01/21 14:00:00,CMB01-100,1
27,2014/1/22,Tuesday 2014/01/21 14:00:00,CMB01-100,1
28,2014/1/23,Tuesday 2014/01/21 14:15:00,CMB01-100,2
29,2014/1/23,Tuesday 2014/01/21 14:15:00,CMB01-100,2
30,2014/1/23,Tuesday 2014/01/21 14:15:00,CMB01-100,2
31,2014/1/24,Tuesday 2014/01/21 14:09:00,CMB01-100,0
32,2014/1/25,Monday 2014/01/20 11:00:00,EMB02-100,2
33,2014/1/25,Monday 2014/01/20 11:00:00,EMB02-100,2
34,2014/1/25,Monday 2014/01/20 11:00:00,EMB02-100,2
35,2014/1/26,Monday 2014/01/20 11:00:00,PROMO-PAGE,2
36,2014/1/26,Monday 2014/01/20 11:00:00,PROMO-PAGE,2
37,2014/1/26,Monday 2014/01/20 11:00:00,PROMO-PAGE,2
38,2014/1/27,Tuesday 2014/01/21 14:30:00,CMB01-100,1
39,2014/1/27,Tuesday 2014/01/21 14:30:00,CMB01-100,1
40,2014/1/28,Tuesday 2014/01/21 15:48:00,CMB01-100,0
41,2014/1/29,Tuesday 2014/01/21 16:00:00,CMB02-100,0
42,2014/1/30,Tuesday 2014/01/21 16:30:00,CMB02-100,0
43,2014/1/31,Tuesday 2014/01/21 16:36:00,CMB02-100,0
44,2014/1/32,Tuesday 2014/01/21 16:39:00,CMB01-100,2
45,2014/1/32,Tuesday 2014/01/21 16:39:00,CMB01-100,2
46,2014/1/32,Tuesday 2014/01/21 16:39:00,CMB01-100,2
47,2014/1/33,Wednesday 2014/01/22 09:30:00,CMB01-100,0
48,2014/1/34,Wednesday 2014/01/22 09:31:00,CMB01-100,0
49,2014/1/35,Wednesday 2014/01/22 09:33:00,CMB01-100,1
50,2014/1/35,Wednesday 2014/01/22 09:33:00,CMB01-100,1
51,2014/1/36,Wednesday 2014/01/22 09:40:00,CMB01-100,1
52,2014/1/36,Wednesday 2014/01/22 09:40:00,CMB01-100,1
53,2014/1/37,Wednesday 2014/01/22 10:06:00,CMB01-100,0
54,2014/1/38,Wednesday 2014/01/22 10:30:00,CMB01-100,2
55,2014/1/38,Wednesday 2014/01/22 10:30:00,CMB01-100,2
56,2014/1/38,Wednesday 2014/01/22 10:30:00,CMB01-100,2
57,2014/1/39,Wednesday 2014/01/22 11:19:00,CMB01-100,1
58,2014/1/39,Wednesday 2014/01/22 11:19:00,CMB01-100,1
59,2014/1/40,Wednesday 2014/01/22 11:30:00,CMB01-100,2
60,2014/1/40,Wednesday 2014/01/22 11:30:00,CMB01-100,2
61,2014/1/40,Wednesday 2014/01/22 11:30:00,CMB01-100,2
62,2014/1/41,Wednesday 2014/01/22 12:56:00,CMB01-100,1
63,2014/1/41,Wednesday 2014/01/22 12:56:00,CMB01-100,1
64,2014/1/42,Wednesday 2014/01/22 12:58:00,CMB01-100,0
65,2014/1/43,Wednesday 2014/01/22 13:03:00,CMB01-100,0
66,2014/1/44,Wednesday 2014/01/22 14:07:00,CMB01-100,0
67,2014/1/45,Wednesday 2014/01/22 15:01:00,EMB02-300,1
68,2014/1/45,Wednesday 2014/01/22 15:01:00,EMB02-300,1
69,2014/1/46,Wednesday 2014/01/22 15:09:00,CMB01-100,0
70,2014/1/47,Wednesday 2014/01/22 15:15:00,CMB01-100,1
71,2014/1/47,Wednesday 2014/01/22 15:15:00,CMB01-100,1
72,2014/1/48,Wednesday 2014/01/22 15:20:00,CMB01-100,0
73,2014/1/49,Wednesday 2014/01/22 16:34:00,CMB01-100,1
74,2014/1/49,Wednesday 2014/01/22 16:34:00,CMB01-100,1
75,2014/1/50,Wednesday 2014/01/22 16:39:00,CMB01-100,0
76,2014/1/51,Wednesday 2014/01/22 16:50:00,EMB01-300,0
77,2014/1/52,Thursday 2014/01/23 09:48:00,CMB02-100,0
78,2014/1/53,Thursday 2014/01/23 09:52:00,CMB03-100,0
79,2014/1/54,Thursday 2014/01/23 09:56:00,CMB03-100,0
80,2014/1/55,Thursday 2014/01/23 09:58:00,CMB03-100,0
81,2014/1/56,Friday 2014/01/24 09:19:00,SNL01-100,0
82,2014/1/57,Friday 2014/01/24 12:50:00,SNL02-100,0
83,2014/1/58,Friday 2014/01/24 13:13:00,CMB03-100,0
84,2014/1/59,Friday 2014/01/24 13:54:00,SNL02-100,0
85,2014/1/60,Friday 2014/01/24 14:34:00,CMB01-100,0
86,2014/1/61,Friday 2014/01/24 14:36:00,SNL02-100,0
87,2014/1/62,Friday 2014/01/24 16:48:00,CMB01-100,0
